ID,Assay_Num,Assay_Date,Depth_Top,Core_Location,Temperature,High_Temp,Light_Period,Treatment,Media,Germinated
3200,3,2010,20,1,30,30,15,Gibberellic Acid,SandSoil,0
3201,3,2010,20,1,30,30,15,Gibberellic Acid,SandSoil,0
3202,3,2010,20,1,30,30,15,Gibberellic Acid,SandSoil,0
3612,3,2010,20,1,30,30,15,Water Bath,SandSoil,0
3613,3,2010,20,1,30,30,15,Water Bath,SandSoil,0
3614,3,2010,20,1,30,30,15,Water Bath,SandSoil,0
3615,3,2010,20,1,30,30,15,Water Bath,SandSoil,0
3616,3,2010,20,1,30,30,15,Water Bath,SandSoil,0
3617,3,2010,20,1,30,30,15,Water Bath,SandSoil,0
3618,3,2010,20,1,30,30,15,Water Bath,SandSoil,0
3619,3,2010,20,1,30,30,15,Water Bath,SandSoil,0
3620,3,2010,20,1,30,30,15,Water Bath,SandSoil,0
3621,3,2010,20,1,30,30,15,Water Bath,SandSoil,0
3622,3,2010,20,1,30,30,15,Water Bath,SandSoil,0
3623,3,2010,20,1,30,30,15,Water Bath,SandSoil,0
3624,3,2010,20,1,30,30,15,Water Bath,SandSoil,0
3625,3,2010,20,1,30,30,15,Water Bath,SandSoil,0
3626,3,2010,20,1,30,30,15,Water Bath,SandSoil,0
3627,3,2010,20,1,30,30,15,Water Bath,SandSoil,0
3628,3,2010,20,1,30,30,15,Water Bath,SandSoil,0
3629,3,2010,20,1,30,30,15,Water Bath,SandSoil,0
3630,3,2010,20,1,30,30,15,Water Bath,SandSoil,0
3631,3,2010,20,1,30,30,15,Water Bath,SandSoil,0
3632,3,2010,20,1,30,30,15,Water Bath,SandSoil,0
3633,3,2010,20,1,30,30,15,Water Bath,SandSoil,0
3634,3,2010,20,1,30,30,15,Water Bath,SandSoil,0
3635,3,2010,20,1,30,30,15,Water Bath,SandSoil,0
3636,3,2010,20,1,30,30,15,Water Bath,SandSoil,0
3637,3,2010,20,1,30,30,15,Water Bath,SandSoil,0
3638,3,2010,20,1,30,30,15,Water Bath,SandSoil,0
3639,3,2010,20,1,30,30,15,Water Bath,SandSoil,0
3640,3,2010,20,1,30,30,15,Water Bath,SandSoil,0
3641,3,2010,20,1,30,30,15,Water Bath,SandSoil,0
3642,3,2010,20,1,30,30,15,Water Bath,SandSoil,0
3643,3,2010,20,1,30,30,15,Water Bath,SandSoil,0
3644,3,2010,20,1,30,30,15,Water Bath,SandSoil,0
3645,3,2010,20,1,30,30,15,Water Bath,SandSoil,0
3646,3,2010,20,1,30,30,15,Water Bath,SandSoil,0
2251,3,2010,22,1,30,30,15,Auxin,SandSoil,0
2252,3,2010,22,1,30,30,15,Auxin,SandSoil,0
2253,3,2010,22,1,30,30,15,Auxin,SandSoil,0
2254,3,2010,22,1,30,30,15,Auxin,SandSoil,0
2255,3,2010,22,1,30,30,15,Auxin,SandSoil,0
2256,3,2010,22,1,30,30,15,Auxin,SandSoil,0
2257,3,2010,22,1,30,30,15,Auxin,SandSoil,0
2258,3,2010,22,1,30,30,15,Auxin,SandSoil,0
2259,3,2010,22,1,30,30,15,Auxin,SandSoil,0
2260,3,2010,22,1,30,30,15,Auxin,SandSoil,0
2261,3,2010,22,1,30,30,15,Auxin,SandSoil,0
2262,3,2010,22,1,30,30,15,Auxin,SandSoil,0
2263,3,2010,22,1,30,30,15,Auxin,SandSoil,0
2264,3,2010,22,1,30,30,15,Auxin,SandSoil,0
2265,3,2010,22,1,30,30,15,Auxin,SandSoil,0
2266,3,2010,22,1,30,30,15,Auxin,SandSoil,0
2267,3,2010,22,1,30,30,15,Auxin,SandSoil,0
2268,3,2010,22,1,30,30,15,Auxin,SandSoil,0
2269,3,2010,22,1,30,30,15,Auxin,SandSoil,0
2270,3,2010,22,1,30,30,15,Auxin,SandSoil,0
2271,3,2010,22,1,30,30,15,Auxin,SandSoil,0
2272,3,2010,22,1,30,30,15,Auxin,SandSoil,0
2273,3,2010,22,1,30,30,15,Auxin,SandSoil,0
2274,3,2010,22,1,30,30,15,Auxin,SandSoil,0
2275,3,2010,22,1,30,30,15,Auxin,SandSoil,0
2276,3,2010,22,1,30,30,15,Auxin,SandSoil,0
2277,3,2010,22,1,30,30,15,Auxin,SandSoil,0
2278,3,2010,22,1,30,30,15,Auxin,SandSoil,0
2279,3,2010,22,1,30,30,15,Auxin,SandSoil,0
2280,3,2010,22,1,30,30,15,Auxin,SandSoil,0
2281,3,2010,22,1,30,30,15,Auxin,SandSoil,0
2282,3,2010,22,1,30,30,15,Auxin,SandSoil,0
2283,3,2010,22,1,30,30,15,Auxin,SandSoil,0
2284,3,2010,22,1,30,30,15,Auxin,SandSoil,0
2285,3,2010,22,1,30,30,15,Auxin,SandSoil,0
2286,3,2010,22,1,30,30,15,Auxin,SandSoil,0
2287,3,2010,22,1,30,30,15,Auxin,SandSoil,0
2288,3,2010,22,1,30,30,15,Auxin,SandSoil,0
2289,3,2010,22,1,30,30,15,Auxin,SandSoil,0
2290,3,2010,22,1,30,30,15,Auxin,SandSoil,0
2291,3,2010,22,1,30,30,15,Auxin,SandSoil,0
2292,3,2010,22,1,30,30,15,Auxin,SandSoil,0
2293,3,2010,22,1,30,30,15,Auxin,SandSoil,0
2294,3,2010,22,1,30,30,15,Auxin,SandSoil,0
2295,3,2010,22,1,30,30,15,Auxin,SandSoil,0
2296,3,2010,22,1,30,30,15,Auxin,SandSoil,0
2297,3,2010,22,1,30,30,15,Auxin,SandSoil,0
2298,3,2010,22,1,30,30,15,Auxin,SandSoil,0
2299,3,2010,22,1,30,30,15,Auxin,SandSoil,0
2300,3,2010,22,1,30,30,15,Auxin,SandSoil,0
2301,3,2010,22,1,30,30,15,Auxin,SandSoil,0
2302,3,2010,22,1,30,30,15,Auxin,SandSoil,0
2303,3,2010,22,1,30,30,15,Auxin,SandSoil,0
2304,3,2010,22,1,30,30,15,Auxin,SandSoil,0
2305,3,2010,22,1,30,30,15,Auxin,SandSoil,0
2306,3,2010,22,1,30,30,15,Auxin,SandSoil,0
2307,3,2010,22,1,30,30,15,Auxin,SandSoil,0
2308,3,2010,22,1,30,30,15,Auxin,SandSoil,0
2309,3,2010,22,1,30,30,15,Auxin,SandSoil,0
2310,3,2010,22,1,30,30,15,Auxin,SandSoil,0
2311,3,2010,22,1,30,30,15,Auxin,SandSoil,0
2312,3,2010,22,1,30,30,15,Auxin,SandSoil,0
2467,3,2010,22,1,30,30,15,Bleach,SandSoil,0
2468,3,2010,22,1,30,30,15,Bleach,SandSoil,0
2469,3,2010,22,1,30,30,15,Bleach,SandSoil,0
2470,3,2010,22,1,30,30,15,Bleach,SandSoil,0
2471,3,2010,22,1,30,30,15,Bleach,SandSoil,0
2472,3,2010,22,1,30,30,15,Bleach,SandSoil,0
2473,3,2010,22,1,30,30,15,Bleach,SandSoil,0
2474,3,2010,22,1,30,30,15,Bleach,SandSoil,0
2475,3,2010,22,1,30,30,15,Bleach,SandSoil,0
2476,3,2010,22,1,30,30,15,Bleach,SandSoil,0
2477,3,2010,22,1,30,30,15,Bleach,SandSoil,0
2478,3,2010,22,1,30,30,15,Bleach,SandSoil,0
2479,3,2010,22,1,30,30,15,Bleach,SandSoil,0
2480,3,2010,22,1,30,30,15,Bleach,SandSoil,0
2481,3,2010,22,1,30,30,15,Bleach,SandSoil,0
2482,3,2010,22,1,30,30,15,Bleach,SandSoil,0
2483,3,2010,22,1,30,30,15,Bleach,SandSoil,0
2484,3,2010,22,1,30,30,15,Bleach,SandSoil,0
2485,3,2010,22,1,30,30,15,Bleach,SandSoil,0
2486,3,2010,22,1,30,30,15,Bleach,SandSoil,0
2487,3,2010,22,1,30,30,15,Bleach,SandSoil,0
2488,3,2010,22,1,30,30,15,Bleach,SandSoil,0
2489,3,2010,22,1,30,30,15,Bleach,SandSoil,0
2490,3,2010,22,1,30,30,15,Bleach,SandSoil,0
2491,3,2010,22,1,30,30,15,Bleach,SandSoil,0
2492,3,2010,22,1,30,30,15,Bleach,SandSoil,0
2493,3,2010,22,1,30,30,15,Bleach,SandSoil,0
2494,3,2010,22,1,30,30,15,Bleach,SandSoil,0
2495,3,2010,22,1,30,30,15,Bleach,SandSoil,0
2496,3,2010,22,1,30,30,15,Bleach,SandSoil,0
2497,3,2010,22,1,30,30,15,Bleach,SandSoil,0
2498,3,2010,22,1,30,30,15,Bleach,SandSoil,0
2499,3,2010,22,1,30,30,15,Bleach,SandSoil,0
2500,3,2010,22,1,30,30,15,Bleach,SandSoil,0
2501,3,2010,22,1,30,30,15,Bleach,SandSoil,0
2502,3,2010,22,1,30,30,15,Bleach,SandSoil,0
2503,3,2010,22,1,30,30,15,Bleach,SandSoil,0
2504,3,2010,22,1,30,30,15,Bleach,SandSoil,0
2505,3,2010,22,1,30,30,15,Bleach,SandSoil,0
2506,3,2010,22,1,30,30,15,Bleach,SandSoil,0
2507,3,2010,22,1,30,30,15,Bleach,SandSoil,0
2508,3,2010,22,1,30,30,15,Bleach,SandSoil,0
2509,3,2010,22,1,30,30,15,Bleach,SandSoil,0
2510,3,2010,22,1,30,30,15,Bleach,SandSoil,0
2511,3,2010,22,1,30,30,15,Bleach,SandSoil,0
2512,3,2010,22,1,30,30,15,Bleach,SandSoil,0
2513,3,2010,22,1,30,30,15,Bleach,SandSoil,0
2514,3,2010,22,1,30,30,15,Bleach,SandSoil,0
2515,3,2010,22,1,30,30,15,Bleach,SandSoil,0
2516,3,2010,22,1,30,30,15,Bleach,SandSoil,0
2517,3,2010,22,1,30,30,15,Bleach,SandSoil,0
2518,3,2010,22,1,30,30,15,Bleach,SandSoil,0
2519,3,2010,22,1,30,30,15,Bleach,SandSoil,0
2520,3,2010,22,1,30,30,15,Bleach,SandSoil,0
2521,3,2010,22,1,30,30,15,Bleach,SandSoil,0
2522,3,2010,22,1,30,30,15,Bleach,SandSoil,0
2523,3,2010,22,1,30,30,15,Bleach,SandSoil,0
2524,3,2010,22,1,30,30,15,Bleach,SandSoil,0
2525,3,2010,22,1,30,30,15,Bleach,SandSoil,0
2526,3,2010,22,1,30,30,15,Bleach,SandSoil,0
2527,3,2010,22,1,30,30,15,Bleach,SandSoil,0
2528,3,2010,22,1,30,30,15,Bleach,SandSoil,0
2681,3,2010,22,1,30,30,15,Bleach+Water,SandSoil,0
2682,3,2010,22,1,30,30,15,Bleach+Water,SandSoil,0
2683,3,2010,22,1,30,30,15,Bleach+Water,SandSoil,0
2684,3,2010,22,1,30,30,15,Bleach+Water,SandSoil,0
2685,3,2010,22,1,30,30,15,Bleach+Water,SandSoil,0
2686,3,2010,22,1,30,30,15,Bleach+Water,SandSoil,0
2687,3,2010,22,1,30,30,15,Bleach+Water,SandSoil,0
2688,3,2010,22,1,30,30,15,Bleach+Water,SandSoil,0
2689,3,2010,22,1,30,30,15,Bleach+Water,SandSoil,0
2690,3,2010,22,1,30,30,15,Bleach+Water,SandSoil,0
2691,3,2010,22,1,30,30,15,Bleach+Water,SandSoil,0
2692,3,2010,22,1,30,30,15,Bleach+Water,SandSoil,0
2693,3,2010,22,1,30,30,15,Bleach+Water,SandSoil,0
2694,3,2010,22,1,30,30,15,Bleach+Water,SandSoil,0
2695,3,2010,22,1,30,30,15,Bleach+Water,SandSoil,0
2696,3,2010,22,1,30,30,15,Bleach+Water,SandSoil,0
2697,3,2010,22,1,30,30,15,Bleach+Water,SandSoil,0
2698,3,2010,22,1,30,30,15,Bleach+Water,SandSoil,0
2699,3,2010,22,1,30,30,15,Bleach+Water,SandSoil,0
2700,3,2010,22,1,30,30,15,Bleach+Water,SandSoil,0
2701,3,2010,22,1,30,30,15,Bleach+Water,SandSoil,0
2702,3,2010,22,1,30,30,15,Bleach+Water,SandSoil,0
2703,3,2010,22,1,30,30,15,Bleach+Water,SandSoil,0
2704,3,2010,22,1,30,30,15,Bleach+Water,SandSoil,0
2705,3,2010,22,1,30,30,15,Bleach+Water,SandSoil,0
2706,3,2010,22,1,30,30,15,Bleach+Water,SandSoil,0
2707,3,2010,22,1,30,30,15,Bleach+Water,SandSoil,0
2708,3,2010,22,1,30,30,15,Bleach+Water,SandSoil,0
2709,3,2010,22,1,30,30,15,Bleach+Water,SandSoil,0
2710,3,2010,22,1,30,30,15,Bleach+Water,SandSoil,0
2711,3,2010,22,1,30,30,15,Bleach+Water,SandSoil,0
2712,3,2010,22,1,30,30,15,Bleach+Water,SandSoil,0
2713,3,2010,22,1,30,30,15,Bleach+Water,SandSoil,0
2714,3,2010,22,1,30,30,15,Bleach+Water,SandSoil,0
2715,3,2010,22,1,30,30,15,Bleach+Water,SandSoil,0
2716,3,2010,22,1,30,30,15,Bleach+Water,SandSoil,0
2717,3,2010,22,1,30,30,15,Bleach+Water,SandSoil,0
2718,3,2010,22,1,30,30,15,Bleach+Water,SandSoil,0
2719,3,2010,22,1,30,30,15,Bleach+Water,SandSoil,0
2720,3,2010,22,1,30,30,15,Bleach+Water,SandSoil,0
2721,3,2010,22,1,30,30,15,Bleach+Water,SandSoil,0
2722,3,2010,22,1,30,30,15,Bleach+Water,SandSoil,0
2723,3,2010,22,1,30,30,15,Bleach+Water,SandSoil,0
2724,3,2010,22,1,30,30,15,Bleach+Water,SandSoil,0
2725,3,2010,22,1,30,30,15,Bleach+Water,SandSoil,0
2726,3,2010,22,1,30,30,15,Bleach+Water,SandSoil,0
2727,3,2010,22,1,30,30,15,Bleach+Water,SandSoil,0
2728,3,2010,22,1,30,30,15,Bleach+Water,SandSoil,0
2729,3,2010,22,1,30,30,15,Bleach+Water,SandSoil,0
2730,3,2010,22,1,30,30,15,Bleach+Water,SandSoil,0
2731,3,2010,22,1,30,30,15,Bleach+Water,SandSoil,0
2732,3,2010,22,1,30,30,15,Bleach+Water,SandSoil,0
2733,3,2010,22,1,30,30,15,Bleach+Water,SandSoil,0
2734,3,2010,22,1,30,30,15,Bleach+Water,SandSoil,0
2735,3,2010,22,1,30,30,15,Bleach+Water,SandSoil,0
2736,3,2010,22,1,30,30,15,Bleach+Water,SandSoil,0
2737,3,2010,22,1,30,30,15,Bleach+Water,SandSoil,0
2738,3,2010,22,1,30,30,15,Bleach+Water,SandSoil,0
2739,3,2010,22,1,30,30,15,Bleach+Water,SandSoil,0
2740,3,2010,22,1,30,30,15,Bleach+Water,SandSoil,0
2897,3,2010,22,1,30,30,15,Ethylene,SandSoil,0
2898,3,2010,22,1,30,30,15,Ethylene,SandSoil,0
2899,3,2010,22,1,30,30,15,Ethylene,SandSoil,0
2900,3,2010,22,1,30,30,15,Ethylene,SandSoil,0
2901,3,2010,22,1,30,30,15,Ethylene,SandSoil,0
2902,3,2010,22,1,30,30,15,Ethylene,SandSoil,0
2903,3,2010,22,1,30,30,15,Ethylene,SandSoil,0
2904,3,2010,22,1,30,30,15,Ethylene,SandSoil,0
2905,3,2010,22,1,30,30,15,Ethylene,SandSoil,0
2906,3,2010,22,1,30,30,15,Ethylene,SandSoil,0
2907,3,2010,22,1,30,30,15,Ethylene,SandSoil,0
2908,3,2010,22,1,30,30,15,Ethylene,SandSoil,0
2909,3,2010,22,1,30,30,15,Ethylene,SandSoil,0
2910,3,2010,22,1,30,30,15,Ethylene,SandSoil,0
2911,3,2010,22,1,30,30,15,Ethylene,SandSoil,0
2912,3,2010,22,1,30,30,15,Ethylene,SandSoil,0
2913,3,2010,22,1,30,30,15,Ethylene,SandSoil,0
2914,3,2010,22,1,30,30,15,Ethylene,SandSoil,0
2915,3,2010,22,1,30,30,15,Ethylene,SandSoil,0
2916,3,2010,22,1,30,30,15,Ethylene,SandSoil,0
2917,3,2010,22,1,30,30,15,Ethylene,SandSoil,0
2918,3,2010,22,1,30,30,15,Ethylene,SandSoil,0
2919,3,2010,22,1,30,30,15,Ethylene,SandSoil,0
2920,3,2010,22,1,30,30,15,Ethylene,SandSoil,0
2921,3,2010,22,1,30,30,15,Ethylene,SandSoil,0
2922,3,2010,22,1,30,30,15,Ethylene,SandSoil,0
2923,3,2010,22,1,30,30,15,Ethylene,SandSoil,0
2924,3,2010,22,1,30,30,15,Ethylene,SandSoil,0
2925,3,2010,22,1,30,30,15,Ethylene,SandSoil,0
2926,3,2010,22,1,30,30,15,Ethylene,SandSoil,0
2927,3,2010,22,1,30,30,15,Ethylene,SandSoil,0
2928,3,2010,22,1,30,30,15,Ethylene,SandSoil,0
2929,3,2010,22,1,30,30,15,Ethylene,SandSoil,0
2930,3,2010,22,1,30,30,15,Ethylene,SandSoil,0
2931,3,2010,22,1,30,30,15,Ethylene,SandSoil,0
2932,3,2010,22,1,30,30,15,Ethylene,SandSoil,0
2933,3,2010,22,1,30,30,15,Ethylene,SandSoil,0
2934,3,2010,22,1,30,30,15,Ethylene,SandSoil,0
2935,3,2010,22,1,30,30,15,Ethylene,SandSoil,0
2936,3,2010,22,1,30,30,15,Ethylene,SandSoil,0
2937,3,2010,22,1,30,30,15,Ethylene,SandSoil,0
2938,3,2010,22,1,30,30,15,Ethylene,SandSoil,0
2939,3,2010,22,1,30,30,15,Ethylene,SandSoil,0
2940,3,2010,22,1,30,30,15,Ethylene,SandSoil,0
2941,3,2010,22,1,30,30,15,Ethylene,SandSoil,0
2942,3,2010,22,1,30,30,15,Ethylene,SandSoil,0
2943,3,2010,22,1,30,30,15,Ethylene,SandSoil,0
2944,3,2010,22,1,30,30,15,Ethylene,SandSoil,0
2945,3,2010,22,1,30,30,15,Ethylene,SandSoil,0
2946,3,2010,22,1,30,30,15,Ethylene,SandSoil,0
2947,3,2010,22,1,30,30,15,Ethylene,SandSoil,0
2948,3,2010,22,1,30,30,15,Ethylene,SandSoil,0
2949,3,2010,22,1,30,30,15,Ethylene,SandSoil,0
2950,3,2010,22,1,30,30,15,Ethylene,SandSoil,0
2951,3,2010,22,1,30,30,15,Ethylene,SandSoil,0
2952,3,2010,22,1,30,30,15,Ethylene,SandSoil,0
2953,3,2010,22,1,30,30,15,Ethylene,SandSoil,0
2954,3,2010,22,1,30,30,15,Ethylene,SandSoil,0
2955,3,2010,22,1,30,30,15,Ethylene,SandSoil,0
2956,3,2010,22,1,30,30,15,Ethylene,SandSoil,0
2957,3,2010,22,1,30,30,15,Ethylene,SandSoil,0
2958,3,2010,22,1,30,30,15,Ethylene,SandSoil,0
2959,3,2010,22,1,30,30,15,Ethylene,SandSoil,0
2960,3,2010,22,1,30,30,15,Ethylene,SandSoil,0
3117,3,2010,22,1,30,30,15,Gibberellic Acid,SandSoil,0
3118,3,2010,22,1,30,30,15,Gibberellic Acid,SandSoil,0
3119,3,2010,22,1,30,30,15,Gibberellic Acid,SandSoil,0
3120,3,2010,22,1,30,30,15,Gibberellic Acid,SandSoil,0
3121,3,2010,22,1,30,30,15,Gibberellic Acid,SandSoil,0
3122,3,2010,22,1,30,30,15,Gibberellic Acid,SandSoil,0
3123,3,2010,22,1,30,30,15,Gibberellic Acid,SandSoil,0
3124,3,2010,22,1,30,30,15,Gibberellic Acid,SandSoil,0
3125,3,2010,22,1,30,30,15,Gibberellic Acid,SandSoil,0
3126,3,2010,22,1,30,30,15,Gibberellic Acid,SandSoil,0
3127,3,2010,22,1,30,30,15,Gibberellic Acid,SandSoil,0
3128,3,2010,22,1,30,30,15,Gibberellic Acid,SandSoil,0
3129,3,2010,22,1,30,30,15,Gibberellic Acid,SandSoil,0
3130,3,2010,22,1,30,30,15,Gibberellic Acid,SandSoil,0
3131,3,2010,22,1,30,30,15,Gibberellic Acid,SandSoil,0
3132,3,2010,22,1,30,30,15,Gibberellic Acid,SandSoil,0
3133,3,2010,22,1,30,30,15,Gibberellic Acid,SandSoil,0
3134,3,2010,22,1,30,30,15,Gibberellic Acid,SandSoil,0
3135,3,2010,22,1,30,30,15,Gibberellic Acid,SandSoil,0
3136,3,2010,22,1,30,30,15,Gibberellic Acid,SandSoil,0
3137,3,2010,22,1,30,30,15,Gibberellic Acid,SandSoil,0
3138,3,2010,22,1,30,30,15,Gibberellic Acid,SandSoil,0
3139,3,2010,22,1,30,30,15,Gibberellic Acid,SandSoil,0
3140,3,2010,22,1,30,30,15,Gibberellic Acid,SandSoil,0
3141,3,2010,22,1,30,30,15,Gibberellic Acid,SandSoil,0
3142,3,2010,22,1,30,30,15,Gibberellic Acid,SandSoil,0
3143,3,2010,22,1,30,30,15,Gibberellic Acid,SandSoil,0
3144,3,2010,22,1,30,30,15,Gibberellic Acid,SandSoil,0
3145,3,2010,22,1,30,30,15,Gibberellic Acid,SandSoil,0
3146,3,2010,22,1,30,30,15,Gibberellic Acid,SandSoil,0
3147,3,2010,22,1,30,30,15,Gibberellic Acid,SandSoil,0
3148,3,2010,22,1,30,30,15,Gibberellic Acid,SandSoil,0
3149,3,2010,22,1,30,30,15,Gibberellic Acid,SandSoil,0
3150,3,2010,22,1,30,30,15,Gibberellic Acid,SandSoil,0
3151,3,2010,22,1,30,30,15,Gibberellic Acid,SandSoil,0
3152,3,2010,22,1,30,30,15,Gibberellic Acid,SandSoil,0
3153,3,2010,22,1,30,30,15,Gibberellic Acid,SandSoil,0
3154,3,2010,22,1,30,30,15,Gibberellic Acid,SandSoil,0
3155,3,2010,22,1,30,30,15,Gibberellic Acid,SandSoil,0
3156,3,2010,22,1,30,30,15,Gibberellic Acid,SandSoil,0
3157,3,2010,22,1,30,30,15,Gibberellic Acid,SandSoil,0
3158,3,2010,22,1,30,30,15,Gibberellic Acid,SandSoil,0
3159,3,2010,22,1,30,30,15,Gibberellic Acid,SandSoil,0
3160,3,2010,22,1,30,30,15,Gibberellic Acid,SandSoil,0
3161,3,2010,22,1,30,30,15,Gibberellic Acid,SandSoil,0
3162,3,2010,22,1,30,30,15,Gibberellic Acid,SandSoil,0
3163,3,2010,22,1,30,30,15,Gibberellic Acid,SandSoil,0
3164,3,2010,22,1,30,30,15,Gibberellic Acid,SandSoil,0
3165,3,2010,22,1,30,30,15,Gibberellic Acid,SandSoil,0
3166,3,2010,22,1,30,30,15,Gibberellic Acid,SandSoil,0
3566,3,2010,22,1,30,30,15,Water Bath,SandSoil,0
3567,3,2010,22,1,30,30,15,Water Bath,SandSoil,0
3568,3,2010,22,1,30,30,15,Water Bath,SandSoil,0
3569,3,2010,22,1,30,30,15,Water Bath,SandSoil,0
3570,3,2010,22,1,30,30,15,Water Bath,SandSoil,0
3571,3,2010,22,1,30,30,15,Water Bath,SandSoil,0
3572,3,2010,22,1,30,30,15,Water Bath,SandSoil,0
3573,3,2010,22,1,30,30,15,Water Bath,SandSoil,0
3574,3,2010,22,1,30,30,15,Water Bath,SandSoil,0
3575,3,2010,22,1,30,30,15,Water Bath,SandSoil,0
3576,3,2010,22,1,30,30,15,Water Bath,SandSoil,0
3577,3,2010,22,1,30,30,15,Water Bath,SandSoil,0
3578,3,2010,22,1,30,30,15,Water Bath,SandSoil,0
3579,3,2010,22,1,30,30,15,Water Bath,SandSoil,0
3580,3,2010,22,1,30,30,15,Water Bath,SandSoil,0
3581,3,2010,22,1,30,30,15,Water Bath,SandSoil,0
3582,3,2010,22,1,30,30,15,Water Bath,SandSoil,0
3583,3,2010,22,1,30,30,15,Water Bath,SandSoil,0
3584,3,2010,22,1,30,30,15,Water Bath,SandSoil,0
3585,3,2010,22,1,30,30,15,Water Bath,SandSoil,0
3586,3,2010,22,1,30,30,15,Water Bath,SandSoil,0
3587,3,2010,22,1,30,30,15,Water Bath,SandSoil,0
3588,3,2010,22,1,30,30,15,Water Bath,SandSoil,0
3589,3,2010,22,1,30,30,15,Water Bath,SandSoil,0
3590,3,2010,22,1,30,30,15,Water Bath,SandSoil,0
3591,3,2010,22,1,30,30,15,Water Bath,SandSoil,0
3592,3,2010,22,1,30,30,15,Water Bath,SandSoil,0
3593,3,2010,22,1,30,30,15,Water Bath,SandSoil,0
3594,3,2010,22,1,30,30,15,Water Bath,SandSoil,0
3595,3,2010,22,1,30,30,15,Water Bath,SandSoil,0
3596,3,2010,22,1,30,30,15,Water Bath,SandSoil,0
3597,3,2010,22,1,30,30,15,Water Bath,SandSoil,0
3598,3,2010,22,1,30,30,15,Water Bath,SandSoil,0
3599,3,2010,22,1,30,30,15,Water Bath,SandSoil,0
3600,3,2010,22,1,30,30,15,Water Bath,SandSoil,0
