ID,Assay_Num,Assay_Date,Depth_Top,Core_Location,Temperature,High_Temp,Light_Period,Treatment,Media,Germinated
3601,3,2010,22,1,30,30,15,Water Bath,SandSoil,0
3602,3,2010,22,1,30,30,15,Water Bath,SandSoil,0
3603,3,2010,22,1,30,30,15,Water Bath,SandSoil,0
3604,3,2010,22,1,30,30,15,Water Bath,SandSoil,0
3605,3,2010,22,1,30,30,15,Water Bath,SandSoil,0
3606,3,2010,22,1,30,30,15,Water Bath,SandSoil,0
3607,3,2010,22,1,30,30,15,Water Bath,SandSoil,0
3608,3,2010,22,1,30,30,15,Water Bath,SandSoil,0
3609,3,2010,22,1,30,30,15,Water Bath,SandSoil,0
3610,3,2010,22,1,30,30,15,Water Bath,SandSoil,0
3611,3,2010,22,1,30,30,15,Water Bath,SandSoil,0
2205,3,2010,24,1,30,30,15,Auxin,SandSoil,0
2206,3,2010,24,1,30,30,15,Auxin,SandSoil,0
2207,3,2010,24,1,30,30,15,Auxin,SandSoil,0
2208,3,2010,24,1,30,30,15,Auxin,SandSoil,0
2209,3,2010,24,1,30,30,15,Auxin,SandSoil,0
2210,3,2010,24,1,30,30,15,Auxin,SandSoil,0
2211,3,2010,24,1,30,30,15,Auxin,SandSoil,0
2212,3,2010,24,1,30,30,15,Auxin,SandSoil,0
2213,3,2010,24,1,30,30,15,Auxin,SandSoil,0
2214,3,2010,24,1,30,30,15,Auxin,SandSoil,0
2215,3,2010,24,1,30,30,15,Auxin,SandSoil,0
2216,3,2010,24,1,30,30,15,Auxin,SandSoil,0
2217,3,2010,24,1,30,30,15,Auxin,SandSoil,0
2218,3,2010,24,1,30,30,15,Auxin,SandSoil,0
2219,3,2010,24,1,30,30,15,Auxin,SandSoil,0
2220,3,2010,24,1,30,30,15,Auxin,SandSoil,0
2221,3,2010,24,1,30,30,15,Auxin,SandSoil,0
2222,3,2010,24,1,30,30,15,Auxin,SandSoil,0
2223,3,2010,24,1,30,30,15,Auxin,SandSoil,0
2224,3,2010,24,1,30,30,15,Auxin,SandSoil,0
2225,3,2010,24,1,30,30,15,Auxin,SandSoil,0
2226,3,2010,24,1,30,30,15,Auxin,SandSoil,0
2227,3,2010,24,1,30,30,15,Auxin,SandSoil,0
2228,3,2010,24,1,30,30,15,Auxin,SandSoil,0
2229,3,2010,24,1,30,30,15,Auxin,SandSoil,0
2230,3,2010,24,1,30,30,15,Auxin,SandSoil,0
2231,3,2010,24,1,30,30,15,Auxin,SandSoil,0
2232,3,2010,24,1,30,30,15,Auxin,SandSoil,0
2233,3,2010,24,1,30,30,15,Auxin,SandSoil,0
2234,3,2010,24,1,30,30,15,Auxin,SandSoil,0
2235,3,2010,24,1,30,30,15,Auxin,SandSoil,0
2236,3,2010,24,1,30,30,15,Auxin,SandSoil,0
2237,3,2010,24,1,30,30,15,Auxin,SandSoil,0
2238,3,2010,24,1,30,30,15,Auxin,SandSoil,0
2239,3,2010,24,1,30,30,15,Auxin,SandSoil,0
2240,3,2010,24,1,30,30,15,Auxin,SandSoil,0
2241,3,2010,24,1,30,30,15,Auxin,SandSoil,0
2242,3,2010,24,1,30,30,15,Auxin,SandSoil,0
2243,3,2010,24,1,30,30,15,Auxin,SandSoil,0
2244,3,2010,24,1,30,30,15,Auxin,SandSoil,0
2245,3,2010,24,1,30,30,15,Auxin,SandSoil,0
2246,3,2010,24,1,30,30,15,Auxin,SandSoil,0
2247,3,2010,24,1,30,30,15,Auxin,SandSoil,0
2248,3,2010,24,1,30,30,15,Auxin,SandSoil,0
2249,3,2010,24,1,30,30,15,Auxin,SandSoil,0
2250,3,2010,24,1,30,30,15,Auxin,SandSoil,0
2422,3,2010,24,1,30,30,15,Bleach,SandSoil,0
2423,3,2010,24,1,30,30,15,Bleach,SandSoil,0
2424,3,2010,24,1,30,30,15,Bleach,SandSoil,0
2425,3,2010,24,1,30,30,15,Bleach,SandSoil,0
2426,3,2010,24,1,30,30,15,Bleach,SandSoil,0
2427,3,2010,24,1,30,30,15,Bleach,SandSoil,0
2428,3,2010,24,1,30,30,15,Bleach,SandSoil,0
2429,3,2010,24,1,30,30,15,Bleach,SandSoil,0
2430,3,2010,24,1,30,30,15,Bleach,SandSoil,0
2431,3,2010,24,1,30,30,15,Bleach,SandSoil,0
2432,3,2010,24,1,30,30,15,Bleach,SandSoil,0
2433,3,2010,24,1,30,30,15,Bleach,SandSoil,0
2434,3,2010,24,1,30,30,15,Bleach,SandSoil,0
2435,3,2010,24,1,30,30,15,Bleach,SandSoil,0
2436,3,2010,24,1,30,30,15,Bleach,SandSoil,0
2437,3,2010,24,1,30,30,15,Bleach,SandSoil,0
2438,3,2010,24,1,30,30,15,Bleach,SandSoil,0
2439,3,2010,24,1,30,30,15,Bleach,SandSoil,0
2440,3,2010,24,1,30,30,15,Bleach,SandSoil,0
2441,3,2010,24,1,30,30,15,Bleach,SandSoil,0
2442,3,2010,24,1,30,30,15,Bleach,SandSoil,0
2443,3,2010,24,1,30,30,15,Bleach,SandSoil,0
2444,3,2010,24,1,30,30,15,Bleach,SandSoil,0
2445,3,2010,24,1,30,30,15,Bleach,SandSoil,0
2446,3,2010,24,1,30,30,15,Bleach,SandSoil,0
2447,3,2010,24,1,30,30,15,Bleach,SandSoil,0
2448,3,2010,24,1,30,30,15,Bleach,SandSoil,0
2449,3,2010,24,1,30,30,15,Bleach,SandSoil,0
2450,3,2010,24,1,30,30,15,Bleach,SandSoil,0
2451,3,2010,24,1,30,30,15,Bleach,SandSoil,0
2452,3,2010,24,1,30,30,15,Bleach,SandSoil,0
2453,3,2010,24,1,30,30,15,Bleach,SandSoil,0
2454,3,2010,24,1,30,30,15,Bleach,SandSoil,0
2455,3,2010,24,1,30,30,15,Bleach,SandSoil,0
2456,3,2010,24,1,30,30,15,Bleach,SandSoil,0
2457,3,2010,24,1,30,30,15,Bleach,SandSoil,0
2458,3,2010,24,1,30,30,15,Bleach,SandSoil,0
2459,3,2010,24,1,30,30,15,Bleach,SandSoil,0
2460,3,2010,24,1,30,30,15,Bleach,SandSoil,0
2461,3,2010,24,1,30,30,15,Bleach,SandSoil,0
2462,3,2010,24,1,30,30,15,Bleach,SandSoil,0
2463,3,2010,24,1,30,30,15,Bleach,SandSoil,0
2464,3,2010,24,1,30,30,15,Bleach,SandSoil,0
2465,3,2010,24,1,30,30,15,Bleach,SandSoil,0
2466,3,2010,24,1,30,30,15,Bleach,SandSoil,0
2637,3,2010,24,1,30,30,15,Bleach+Water,SandSoil,0
2638,3,2010,24,1,30,30,15,Bleach+Water,SandSoil,0
2639,3,2010,24,1,30,30,15,Bleach+Water,SandSoil,0
2640,3,2010,24,1,30,30,15,Bleach+Water,SandSoil,0
2641,3,2010,24,1,30,30,15,Bleach+Water,SandSoil,0
2642,3,2010,24,1,30,30,15,Bleach+Water,SandSoil,0
2643,3,2010,24,1,30,30,15,Bleach+Water,SandSoil,0
2644,3,2010,24,1,30,30,15,Bleach+Water,SandSoil,0
2645,3,2010,24,1,30,30,15,Bleach+Water,SandSoil,0
2646,3,2010,24,1,30,30,15,Bleach+Water,SandSoil,0
2647,3,2010,24,1,30,30,15,Bleach+Water,SandSoil,0
2648,3,2010,24,1,30,30,15,Bleach+Water,SandSoil,0
2649,3,2010,24,1,30,30,15,Bleach+Water,SandSoil,0
2650,3,2010,24,1,30,30,15,Bleach+Water,SandSoil,0
2651,3,2010,24,1,30,30,15,Bleach+Water,SandSoil,0
2652,3,2010,24,1,30,30,15,Bleach+Water,SandSoil,0
2653,3,2010,24,1,30,30,15,Bleach+Water,SandSoil,0
2654,3,2010,24,1,30,30,15,Bleach+Water,SandSoil,0
2655,3,2010,24,1,30,30,15,Bleach+Water,SandSoil,0
2656,3,2010,24,1,30,30,15,Bleach+Water,SandSoil,0
2657,3,2010,24,1,30,30,15,Bleach+Water,SandSoil,0
2658,3,2010,24,1,30,30,15,Bleach+Water,SandSoil,0
2659,3,2010,24,1,30,30,15,Bleach+Water,SandSoil,0
2660,3,2010,24,1,30,30,15,Bleach+Water,SandSoil,0
2661,3,2010,24,1,30,30,15,Bleach+Water,SandSoil,0
2662,3,2010,24,1,30,30,15,Bleach+Water,SandSoil,0
2663,3,2010,24,1,30,30,15,Bleach+Water,SandSoil,0
2664,3,2010,24,1,30,30,15,Bleach+Water,SandSoil,0
2665,3,2010,24,1,30,30,15,Bleach+Water,SandSoil,0
2666,3,2010,24,1,30,30,15,Bleach+Water,SandSoil,0
2667,3,2010,24,1,30,30,15,Bleach+Water,SandSoil,0
2668,3,2010,24,1,30,30,15,Bleach+Water,SandSoil,0
2669,3,2010,24,1,30,30,15,Bleach+Water,SandSoil,0
2670,3,2010,24,1,30,30,15,Bleach+Water,SandSoil,0
2671,3,2010,24,1,30,30,15,Bleach+Water,SandSoil,0
2672,3,2010,24,1,30,30,15,Bleach+Water,SandSoil,0
2673,3,2010,24,1,30,30,15,Bleach+Water,SandSoil,0
2674,3,2010,24,1,30,30,15,Bleach+Water,SandSoil,0
2675,3,2010,24,1,30,30,15,Bleach+Water,SandSoil,0
2676,3,2010,24,1,30,30,15,Bleach+Water,SandSoil,0
2677,3,2010,24,1,30,30,15,Bleach+Water,SandSoil,0
2678,3,2010,24,1,30,30,15,Bleach+Water,SandSoil,0
2679,3,2010,24,1,30,30,15,Bleach+Water,SandSoil,0
2680,3,2010,24,1,30,30,15,Bleach+Water,SandSoil,0
2849,3,2010,24,1,30,30,15,Ethylene,SandSoil,0
2850,3,2010,24,1,30,30,15,Ethylene,SandSoil,0
2851,3,2010,24,1,30,30,15,Ethylene,SandSoil,0
2852,3,2010,24,1,30,30,15,Ethylene,SandSoil,0
2853,3,2010,24,1,30,30,15,Ethylene,SandSoil,0
2854,3,2010,24,1,30,30,15,Ethylene,SandSoil,0
2855,3,2010,24,1,30,30,15,Ethylene,SandSoil,0
2856,3,2010,24,1,30,30,15,Ethylene,SandSoil,0
2857,3,2010,24,1,30,30,15,Ethylene,SandSoil,0
2858,3,2010,24,1,30,30,15,Ethylene,SandSoil,0
2859,3,2010,24,1,30,30,15,Ethylene,SandSoil,0
2860,3,2010,24,1,30,30,15,Ethylene,SandSoil,0
2861,3,2010,24,1,30,30,15,Ethylene,SandSoil,0
2862,3,2010,24,1,30,30,15,Ethylene,SandSoil,0
2863,3,2010,24,1,30,30,15,Ethylene,SandSoil,0
2864,3,2010,24,1,30,30,15,Ethylene,SandSoil,0
2865,3,2010,24,1,30,30,15,Ethylene,SandSoil,0
2866,3,2010,24,1,30,30,15,Ethylene,SandSoil,0
2867,3,2010,24,1,30,30,15,Ethylene,SandSoil,0
2868,3,2010,24,1,30,30,15,Ethylene,SandSoil,0
2869,3,2010,24,1,30,30,15,Ethylene,SandSoil,0
2870,3,2010,24,1,30,30,15,Ethylene,SandSoil,0
2871,3,2010,24,1,30,30,15,Ethylene,SandSoil,0
2872,3,2010,24,1,30,30,15,Ethylene,SandSoil,0
2873,3,2010,24,1,30,30,15,Ethylene,SandSoil,0
2874,3,2010,24,1,30,30,15,Ethylene,SandSoil,0
2875,3,2010,24,1,30,30,15,Ethylene,SandSoil,0
2876,3,2010,24,1,30,30,15,Ethylene,SandSoil,0
2877,3,2010,24,1,30,30,15,Ethylene,SandSoil,0
2878,3,2010,24,1,30,30,15,Ethylene,SandSoil,0
2879,3,2010,24,1,30,30,15,Ethylene,SandSoil,0
2880,3,2010,24,1,30,30,15,Ethylene,SandSoil,0
2881,3,2010,24,1,30,30,15,Ethylene,SandSoil,0
2882,3,2010,24,1,30,30,15,Ethylene,SandSoil,0
2883,3,2010,24,1,30,30,15,Ethylene,SandSoil,0
2884,3,2010,24,1,30,30,15,Ethylene,SandSoil,0
2885,3,2010,24,1,30,30,15,Ethylene,SandSoil,0
2886,3,2010,24,1,30,30,15,Ethylene,SandSoil,0
2887,3,2010,24,1,30,30,15,Ethylene,SandSoil,0
2888,3,2010,24,1,30,30,15,Ethylene,SandSoil,0
2889,3,2010,24,1,30,30,15,Ethylene,SandSoil,0
2890,3,2010,24,1,30,30,15,Ethylene,SandSoil,0
2891,3,2010,24,1,30,30,15,Ethylene,SandSoil,0
2892,3,2010,24,1,30,30,15,Ethylene,SandSoil,0
2893,3,2010,24,1,30,30,15,Ethylene,SandSoil,0
2894,3,2010,24,1,30,30,15,Ethylene,SandSoil,0
2895,3,2010,24,1,30,30,15,Ethylene,SandSoil,0
2896,3,2010,24,1,30,30,15,Ethylene,SandSoil,0
3068,3,2010,24,1,30,30,15,Gibberellic Acid,SandSoil,0
3069,3,2010,24,1,30,30,15,Gibberellic Acid,SandSoil,0
3070,3,2010,24,1,30,30,15,Gibberellic Acid,SandSoil,0
3071,3,2010,24,1,30,30,15,Gibberellic Acid,SandSoil,0
3072,3,2010,24,1,30,30,15,Gibberellic Acid,SandSoil,0
3073,3,2010,24,1,30,30,15,Gibberellic Acid,SandSoil,0
3074,3,2010,24,1,30,30,15,Gibberellic Acid,SandSoil,0
3075,3,2010,24,1,30,30,15,Gibberellic Acid,SandSoil,0
3076,3,2010,24,1,30,30,15,Gibberellic Acid,SandSoil,0
3077,3,2010,24,1,30,30,15,Gibberellic Acid,SandSoil,0
3078,3,2010,24,1,30,30,15,Gibberellic Acid,SandSoil,0
3079,3,2010,24,1,30,30,15,Gibberellic Acid,SandSoil,0
3080,3,2010,24,1,30,30,15,Gibberellic Acid,SandSoil,0
3081,3,2010,24,1,30,30,15,Gibberellic Acid,SandSoil,0
3082,3,2010,24,1,30,30,15,Gibberellic Acid,SandSoil,0
3083,3,2010,24,1,30,30,15,Gibberellic Acid,SandSoil,0
3084,3,2010,24,1,30,30,15,Gibberellic Acid,SandSoil,0
3085,3,2010,24,1,30,30,15,Gibberellic Acid,SandSoil,0
3086,3,2010,24,1,30,30,15,Gibberellic Acid,SandSoil,0
3087,3,2010,24,1,30,30,15,Gibberellic Acid,SandSoil,0
3088,3,2010,24,1,30,30,15,Gibberellic Acid,SandSoil,0
3089,3,2010,24,1,30,30,15,Gibberellic Acid,SandSoil,0
3090,3,2010,24,1,30,30,15,Gibberellic Acid,SandSoil,0
3091,3,2010,24,1,30,30,15,Gibberellic Acid,SandSoil,0
3092,3,2010,24,1,30,30,15,Gibberellic Acid,SandSoil,0
3093,3,2010,24,1,30,30,15,Gibberellic Acid,SandSoil,0
3094,3,2010,24,1,30,30,15,Gibberellic Acid,SandSoil,0
3095,3,2010,24,1,30,30,15,Gibberellic Acid,SandSoil,0
3096,3,2010,24,1,30,30,15,Gibberellic Acid,SandSoil,0
3097,3,2010,24,1,30,30,15,Gibberellic Acid,SandSoil,0
3098,3,2010,24,1,30,30,15,Gibberellic Acid,SandSoil,0
3099,3,2010,24,1,30,30,15,Gibberellic Acid,SandSoil,0
3100,3,2010,24,1,30,30,15,Gibberellic Acid,SandSoil,0
3101,3,2010,24,1,30,30,15,Gibberellic Acid,SandSoil,0
3102,3,2010,24,1,30,30,15,Gibberellic Acid,SandSoil,0
3103,3,2010,24,1,30,30,15,Gibberellic Acid,SandSoil,0
3104,3,2010,24,1,30,30,15,Gibberellic Acid,SandSoil,0
3105,3,2010,24,1,30,30,15,Gibberellic Acid,SandSoil,0
3106,3,2010,24,1,30,30,15,Gibberellic Acid,SandSoil,0
3107,3,2010,24,1,30,30,15,Gibberellic Acid,SandSoil,0
3108,3,2010,24,1,30,30,15,Gibberellic Acid,SandSoil,0
3109,3,2010,24,1,30,30,15,Gibberellic Acid,SandSoil,0
3110,3,2010,24,1,30,30,15,Gibberellic Acid,SandSoil,0
3111,3,2010,24,1,30,30,15,Gibberellic Acid,SandSoil,0
3112,3,2010,24,1,30,30,15,Gibberellic Acid,SandSoil,0
3113,3,2010,24,1,30,30,15,Gibberellic Acid,SandSoil,0
3114,3,2010,24,1,30,30,15,Gibberellic Acid,SandSoil,0
3115,3,2010,24,1,30,30,15,Gibberellic Acid,SandSoil,0
3116,3,2010,24,1,30,30,15,Gibberellic Acid,SandSoil,0
3520,3,2010,24,1,30,30,15,Water Bath,SandSoil,0
3521,3,2010,24,1,30,30,15,Water Bath,SandSoil,0
3522,3,2010,24,1,30,30,15,Water Bath,SandSoil,0
3523,3,2010,24,1,30,30,15,Water Bath,SandSoil,0
3524,3,2010,24,1,30,30,15,Water Bath,SandSoil,0
3525,3,2010,24,1,30,30,15,Water Bath,SandSoil,0
3526,3,2010,24,1,30,30,15,Water Bath,SandSoil,0
3527,3,2010,24,1,30,30,15,Water Bath,SandSoil,0
3528,3,2010,24,1,30,30,15,Water Bath,SandSoil,0
3529,3,2010,24,1,30,30,15,Water Bath,SandSoil,0
3530,3,2010,24,1,30,30,15,Water Bath,SandSoil,0
3531,3,2010,24,1,30,30,15,Water Bath,SandSoil,0
3532,3,2010,24,1,30,30,15,Water Bath,SandSoil,0
3533,3,2010,24,1,30,30,15,Water Bath,SandSoil,0
3534,3,2010,24,1,30,30,15,Water Bath,SandSoil,0
3535,3,2010,24,1,30,30,15,Water Bath,SandSoil,0
3536,3,2010,24,1,30,30,15,Water Bath,SandSoil,0
3537,3,2010,24,1,30,30,15,Water Bath,SandSoil,0
3538,3,2010,24,1,30,30,15,Water Bath,SandSoil,0
3539,3,2010,24,1,30,30,15,Water Bath,SandSoil,0
3540,3,2010,24,1,30,30,15,Water Bath,SandSoil,0
3541,3,2010,24,1,30,30,15,Water Bath,SandSoil,0
3542,3,2010,24,1,30,30,15,Water Bath,SandSoil,0
3543,3,2010,24,1,30,30,15,Water Bath,SandSoil,0
3544,3,2010,24,1,30,30,15,Water Bath,SandSoil,0
3545,3,2010,24,1,30,30,15,Water Bath,SandSoil,0
3546,3,2010,24,1,30,30,15,Water Bath,SandSoil,0
3547,3,2010,24,1,30,30,15,Water Bath,SandSoil,0
3548,3,2010,24,1,30,30,15,Water Bath,SandSoil,0
3549,3,2010,24,1,30,30,15,Water Bath,SandSoil,0
3550,3,2010,24,1,30,30,15,Water Bath,SandSoil,0
3551,3,2010,24,1,30,30,15,Water Bath,SandSoil,0
3552,3,2010,24,1,30,30,15,Water Bath,SandSoil,0
3553,3,2010,24,1,30,30,15,Water Bath,SandSoil,0
3554,3,2010,24,1,30,30,15,Water Bath,SandSoil,0
3555,3,2010,24,1,30,30,15,Water Bath,SandSoil,0
3556,3,2010,24,1,30,30,15,Water Bath,SandSoil,0
3557,3,2010,24,1,30,30,15,Water Bath,SandSoil,0
3558,3,2010,24,1,30,30,15,Water Bath,SandSoil,0
3559,3,2010,24,1,30,30,15,Water Bath,SandSoil,0
3560,3,2010,24,1,30,30,15,Water Bath,SandSoil,0
3561,3,2010,24,1,30,30,15,Water Bath,SandSoil,0
3562,3,2010,24,1,30,30,15,Water Bath,SandSoil,0
3563,3,2010,24,1,30,30,15,Water Bath,SandSoil,0
3564,3,2010,24,1,30,30,15,Water Bath,SandSoil,0
3565,3,2010,24,1,30,30,15,Water Bath,SandSoil,0
2407,3,2010,4,1,30,30,15,Auxin,SandSoil,0
2408,3,2010,4,1,30,30,15,Auxin,SandSoil,0
2409,3,2010,4,1,30,30,15,Auxin,SandSoil,0
2410,3,2010,4,1,30,30,15,Auxin,SandSoil,0
2411,3,2010,4,1,30,30,15,Auxin,SandSoil,0
2412,3,2010,4,1,30,30,15,Auxin,SandSoil,0
2413,3,2010,4,1,30,30,15,Auxin,SandSoil,0
2414,3,2010,4,1,30,30,15,Auxin,SandSoil,0
2415,3,2010,4,1,30,30,15,Auxin,SandSoil,0
2416,3,2010,4,1,30,30,15,Auxin,SandSoil,0
2417,3,2010,4,1,30,30,15,Auxin,SandSoil,0
2418,3,2010,4,1,30,30,15,Auxin,SandSoil,0
2419,3,2010,4,1,30,30,15,Auxin,SandSoil,0
2420,3,2010,4,1,30,30,15,Auxin,SandSoil,0
2623,3,2010,4,1,30,30,15,Bleach,SandSoil,0
2624,3,2010,4,1,30,30,15,Bleach,SandSoil,0
2625,3,2010,4,1,30,30,15,Bleach,SandSoil,0
2626,3,2010,4,1,30,30,15,Bleach,SandSoil,0
2627,3,2010,4,1,30,30,15,Bleach,SandSoil,0
2628,3,2010,4,1,30,30,15,Bleach,SandSoil,0
2629,3,2010,4,1,30,30,15,Bleach,SandSoil,0
2630,3,2010,4,1,30,30,15,Bleach,SandSoil,0
2631,3,2010,4,1,30,30,15,Bleach,SandSoil,0
2632,3,2010,4,1,30,30,15,Bleach,SandSoil,0
2633,3,2010,4,1,30,30,15,Bleach,SandSoil,0
2634,3,2010,4,1,30,30,15,Bleach,SandSoil,0
2635,3,2010,4,1,30,30,15,Bleach,SandSoil,0
2636,3,2010,4,1,30,30,15,Bleach,SandSoil,0
2834,3,2010,4,1,30,30,15,Bleach+Water,SandSoil,0
2835,3,2010,4,1,30,30,15,Bleach+Water,SandSoil,0
2836,3,2010,4,1,30,30,15,Bleach+Water,SandSoil,0
2837,3,2010,4,1,30,30,15,Bleach+Water,SandSoil,0
2838,3,2010,4,1,30,30,15,Bleach+Water,SandSoil,0
2839,3,2010,4,1,30,30,15,Bleach+Water,SandSoil,0
2840,3,2010,4,1,30,30,15,Bleach+Water,SandSoil,0
2841,3,2010,4,1,30,30,15,Bleach+Water,SandSoil,0
2842,3,2010,4,1,30,30,15,Bleach+Water,SandSoil,0
2843,3,2010,4,1,30,30,15,Bleach+Water,SandSoil,0
2844,3,2010,4,1,30,30,15,Bleach+Water,SandSoil,0
2845,3,2010,4,1,30,30,15,Bleach+Water,SandSoil,0
2846,3,2010,4,1,30,30,15,Bleach+Water,SandSoil,0
2847,3,2010,4,1,30,30,15,Bleach+Water,SandSoil,0
3053,3,2010,4,1,30,30,15,Ethylene,SandSoil,0
3054,3,2010,4,1,30,30,15,Ethylene,SandSoil,0
3055,3,2010,4,1,30,30,15,Ethylene,SandSoil,0
3056,3,2010,4,1,30,30,15,Ethylene,SandSoil,0
3057,3,2010,4,1,30,30,15,Ethylene,SandSoil,0
3058,3,2010,4,1,30,30,15,Ethylene,SandSoil,0
3059,3,2010,4,1,30,30,15,Ethylene,SandSoil,0
3060,3,2010,4,1,30,30,15,Ethylene,SandSoil,0
3061,3,2010,4,1,30,30,15,Ethylene,SandSoil,0
3062,3,2010,4,1,30,30,15,Ethylene,SandSoil,0
3063,3,2010,4,1,30,30,15,Ethylene,SandSoil,0
3064,3,2010,4,1,30,30,15,Ethylene,SandSoil,0
3065,3,2010,4,1,30,30,15,Ethylene,SandSoil,0
3066,3,2010,4,1,30,30,15,Ethylene,SandSoil,0
3253,3,2010,4,1,30,30,15,Gibberellic Acid,SandSoil,0
3254,3,2010,4,1,30,30,15,Gibberellic Acid,SandSoil,0
3255,3,2010,4,1,30,30,15,Gibberellic Acid,SandSoil,0
3256,3,2010,4,1,30,30,15,Gibberellic Acid,SandSoil,0
3257,3,2010,4,1,30,30,15,Gibberellic Acid,SandSoil,0
3258,3,2010,4,1,30,30,15,Gibberellic Acid,SandSoil,0
3259,3,2010,4,1,30,30,15,Gibberellic Acid,SandSoil,0
3260,3,2010,4,1,30,30,15,Gibberellic Acid,SandSoil,0
3261,3,2010,4,1,30,30,15,Gibberellic Acid,SandSoil,0
3262,3,2010,4,1,30,30,15,Gibberellic Acid,SandSoil,0
3263,3,2010,4,1,30,30,15,Gibberellic Acid,SandSoil,0
3264,3,2010,4,1,30,30,15,Gibberellic Acid,SandSoil,0
3265,3,2010,4,1,30,30,15,Gibberellic Acid,SandSoil,0
3266,3,2010,4,1,30,30,15,Gibberellic Acid,SandSoil,0
3704,3,2010,4,1,30,30,15,Water Bath,SandSoil,0
3705,3,2010,4,1,30,30,15,Water Bath,SandSoil,0
3706,3,2010,4,1,30,30,15,Water Bath,SandSoil,0
3707,3,2010,4,1,30,30,15,Water Bath,SandSoil,0
3708,3,2010,4,1,30,30,15,Water Bath,SandSoil,0
3709,3,2010,4,1,30,30,15,Water Bath,SandSoil,0
3710,3,2010,4,1,30,30,15,Water Bath,SandSoil,0
3711,3,2010,4,1,30,30,15,Water Bath,SandSoil,0
3712,3,2010,4,1,30,30,15,Water Bath,SandSoil,0
3713,3,2010,4,1,30,30,15,Water Bath,SandSoil,0
3714,3,2010,4,1,30,30,15,Water Bath,SandSoil,0
3715,3,2010,4,1,30,30,15,Water Bath,SandSoil,0
3716,3,2010,4,1,30,30,15,Water Bath,SandSoil,0
3717,3,2010,4,1,30,30,15,Water Bath,SandSoil,0